mood_avg,utilities_avg,social_avg,arousal_avg,screen_avg,office_avg,call_avg,other_avg,valence_avg,unknown_avg,sms_avg,finance_avg,builtin_avg,communication_avg,activity_avg,weather_avg,entertainment_avg,game_avg,travel_avg,mood_avg_next
7.223611111111111,13.062,33.49183333333334,0.2597222222222222,55.06653335889177,17.086,0.4166666666666667,26.106875,1.1013888888888888,25.749571428571425,0.25,8.038399999999998,14.101,47.864666666666665,0.16806841495032573,3.02,36.754,31.646999999999995,116.12227272727272,7.066666666666666
7.234722222222222,13.062,33.49183333333334,0.14861111111111114,55.06653335889177,17.086,0.25,26.106875,0.8736111111111112,25.749571428571425,0.3333333333333333,8.038399999999998,14.101,47.864666666666665,0.16806841495032573,3.02,36.754,31.646999999999995,116.12227272727272,6.4
7.106944444444444,13.062,33.49183333333334,0.12638888888888888,55.06653335889177,17.086,0.16666666666666666,26.106875,0.8013888888888889,25.749571428571425,0.3333333333333333,8.038399999999998,14.101,47.864666666666665,0.16806841495032573,3.02,36.754,31.646999999999995,116.12227272727272,6.7
7.019444444444445,13.062,33.49183333333334,0.20138888888888892,55.06653335889177,17.086,0.08333333333333333,26.106875,0.7888888888888889,25.749571428571425,0.25,8.038399999999998,14.101,47.864666666666665,0.16806841495032573,3.02,36.754,31.646999999999995,116.12227272727272,7.2125
6.979861111111112,13.062,51.06685416666667,0.01597222222222224,53.571921316561834,17.086,0.16666666666666666,28.683965624999995,0.7659722222222222,25.749571428571425,0.25,8.038399999999998,13.046602777777778,46.38744191919192,0.16806841495032573,3.02,36.754,31.646999999999995,116.12227272727272,7.516666666666667
7.015972222222222,12.081314814814816,51.979617025335784,-0.03541666666666666,54.1509760944991,17.086,0.25,33.4659389531893,0.80625,25.749571428571425,0.3611111111111111,8.038399999999998,13.024099643771669,42.93127571969697,0.16806841495032573,3.02,37.69513205128205,31.646999999999995,112.3068297258297,6.375
6.878472222222222,11.62585648148148,71.488739247558,0.002083333333333335,53.5304986873565,17.086,0.25,32.22006862762179,0.6840277777777777,24.572592857142855,0.47222222222222215,8.038399999999998,13.586920002318115,41.31575791047988,0.16806841495032568,3.02,40.17142451354792,31.646999999999995,105.31998268398269,6.472222222222222
6.779398148148148,11.38723148148148,71.73848341967128,-0.09189814814814812,55.8625043506348,18.647111111111112,0.3333333333333333,31.32473979338342,0.6418981481481482,24.33619206349206,0.4444444444444444,9.879,14.543895364861678,42.078082864472826,0.16806841495032568,3.02,45.22694016300019,31.647000000000002,97.0694531024531,6.391666666666667
6.778009259259259,10.2585,115.14737865776654,-0.13912037037037037,55.02499596344028,21.769333333333332,0.3888888888888889,29.185449545798885,0.6446759259259259,20.633596825396825,0.38888888888888884,11.9711,14.395760216027865,45.27289889318096,0.1505687642057297,3.02,54.52914606577796,31.647000000000002,87.555240981241,7.1499999999999995
6.8530092592592595,10.655097222222222,112.68104915384576,-0.17106481481481484,57.51613854792715,26.45266666666667,0.5,28.825123254678573,0.6835648148148148,17.520709920634918,0.4444444444444444,14.3147,14.10448906722403,49.255302442927785,0.14053004542199074,3.02,86.62081655692128,31.647000000000002,76.08086219336221,6.992857142857143
6.816402116402116,9.772573412698412,96.97497144220556,-0.09338624338624336,60.416709754362905,46.382,0.4880952380952381,27.93035108205952,0.6791005291005291,17.46493214285714,0.40873015873015867,15.108686363636364,15.085552784588367,49.68713092997147,0.1252531907281029,3.02,99.6070129854927,31.647000000000002,61.31934784000722,6.616666666666667
6.666402116402115,9.614758597883599,98.36791006669377,-0.05394179894179894,62.993612524578786,81.55733333333335,0.4880952380952381,21.53863726241723,0.5938227513227513,95.2962119047619,0.3976190476190476,14.353059090909092,22.510080331994363,52.74562656061523,0.11442454166966626,3.02,111.3892619948167,31.647000000000002,54.08193256639195,6.934444444444444
6.7596428571428575,9.870532980599647,80.16285283202829,-0.042552910052910044,70.57905459337341,80.71882444444445,0.5158730158730159,22.536779342629742,0.6712301587301588,94.75659523809524,0.3642857142857143,29.16315909090909,27.184331402173857,57.607297398403375,0.10529225520943612,3.02,113.94120404613601,48.90354166666666,51.41928799984738,6.728125
6.802293320105819,10.256814497693666,82.6329919493323,0.05524801587301587,70.99248182716956,77.04943555555556,0.48462301587301587,23.126269147061123,0.6965195105820107,98.08944270833335,0.36081349206349206,33.373922979797975,26.682408629053153,57.71643247062932,0.10104098182810495,3.02,116.2598214333541,83.416625,74.98881738018925,7.002941176470588
6.90417240507314,10.793433724273186,43.96566742917565,0.06570553221288516,77.74930897615081,77.82946333333334,0.4976949112978524,28.470067753974238,0.7461927131963897,101.16456721813726,0.42127100840336135,32.97821464646464,27.300121002628867,58.214060764342605,0.1081053896840945,30.234975490196078,111.72671224992168,135.18625,68.65079144604202,6.783333333333333
6.8430612939620294,11.360822613162073,51.374175954030136,0.012619112459798737,77.68931328713875,74.21740932098766,0.4699171335200747,29.193552892655372,0.6870877749247848,111.74251410365916,0.40275248988484286,31.378266961279454,28.612477837534566,52.844058279430016,0.10839075717778242,32.24330882352941,83.01439262103787,204.21241666666666,72.76044256486917,6.769444444444444
6.80582584422658,11.901027585350382,51.16541768790116,-0.019920570079883803,79.61713330019391,89.22616170594837,0.4725626361655773,27.967014794314718,0.6373082334785766,112.61420050136638,0.4106889978213508,32.71992102974186,29.545512531932108,54.02591025856035,0.11284085847065944,34.64547549019608,82.08800843672127,218.2371388888889,75.79726331553054,6.933333333333334
6.858603622004357,13.979255980412105,52.8637047567404,-0.036679829339143065,83.64386753857032,69.89927281705948,0.5095996732026143,29.66209315444946,0.6443452705156136,32.38516462173674,0.39402233115468405,40.79416064814814,22.189154045927264,53.602331296747934,0.11980748193409031,35.15664215686274,82.42138412169457,220.45855555555556,81.16200657289046,6.92017543859649
6.856225454363032,13.350451132517962,56.440338224607096,-0.08074415682452317,81.7180682993383,73.48692863577294,0.5125236498108015,28.34702697972648,0.6145986818216564,44.75328647846189,0.38641999197339755,25.968784917153993,17.751338879803303,50.671535761157834,0.12269210179987887,37.05264215686274,91.3257168829282,217.4890150584795,79.64302436416352,7.097368421052631
6.917766024538469,13.742668202168586,57.26444552736657,-0.07257529717540037,81.96547210959586,74.2804184018548,0.5832473340213279,28.336328327186582,0.6732518250965104,54.58965325216698,0.3694243779383098,20.506920151072123,18.995597789348363,48.419592339363184,0.12255858556898731,39.036503267973856,95.85299456982482,185.1512168128655,52.52061957076133,7.400877192982456
6.984088693957115,13.244052752392184,56.15723429305276,-0.10262345679012345,79.44138561887944,103.15931752466183,0.6286549707602339,23.088910471895876,0.718169265756985,52.248711003571636,0.3601364522417154,24.876334226032252,19.67714664270262,42.4223772141364,0.13439216161019502,13.893250000000002,101.7614148541238,140.15854189934933,52.47577101660448,7.0131578947368425
7.022392787524367,11.417237986310312,56.093978098223396,-0.12899610136452241,79.79979261794772,106.45714346683205,0.6593567251461988,21.363829475212246,0.7712800519818064,45.860771866587775,0.3669590643274854,26.39311524455077,23.34883032906137,41.69731240188876,0.1380957297995485,11.825435672514617,111.85717576850419,191.81808904847216,45.431742704794864,6.906666666666666
7.045263157894738,12.098058158068474,56.88389491019481,-0.12496832358674466,78.69753061263299,72.97709941520468,0.7102826510721248,18.711573545775128,0.7749683235867447,43.46187842522974,0.37807017543859645,30.59527620134089,24.0786510673139,39.65960506739369,0.13958608544189863,11.534880116959064,103.55740963579952,181.47907515958323,46.840883171668224,7.033333333333333
7.061929824561403,13.512759157480582,59.56231712710349,-0.15896303258145364,74.52907729952808,60.45663085598613,0.7089598997493733,16.884662560439306,0.780391604010025,47.08098665935673,0.3661654135338345,38.56845543414513,25.603702962576403,39.14166393016069,0.14348252690692262,15.582435672514618,94.82754847415644,200.88002515958325,38.51030746838121,6.868115942028986
7.053253241800153,14.221803541740805,56.5221338064523,-0.1784011205550107,79.80596774357194,61.981348541052796,0.7036204642039882,16.91979060852286,0.7731897224946424,33.26378086543352,0.33946823580690855,39.86804175501978,25.803403733828045,37.45340540173252,0.14541861958474092,18.74877625222476,87.53585189458511,189.56701819289114,35.084193301623735,7.01875
7.040150171624713,14.117096812444274,54.760030352602335,-0.1880746098337632,79.67874736452978,69.73435946941538,0.6988690022156842,15.336984531966616,0.7383213014420109,38.51013143630513,0.3321582942864408,40.710559588231284,34.368014342092415,37.1896632818455,0.14318351658141718,21.132970696669208,84.58639689571181,192.24042199406074,34.220172397845026,7.039583333333333
6.979934528349859,16.7505406976333,57.068049086433795,-0.1827200776700205,78.93767993505902,35.10536095033708,0.7167783589408304,16.03750757786261,0.68169362113012,45.57913667509655,0.329599814754277,42.205164321141524,33.48506797842697,37.758354287055674,0.13454652693795818,23.35208180778032,85.5127500118773,200.4659911977004,43.2216288814451,7.329166666666667
7.03260265700483,16.17278604894784,56.527592648377414,-0.1161082355647573,77.69556610357459,29.03371382761129,0.7207988267770876,15.697257947550705,0.691970180584311,44.12156087100299,0.3343512767425811,40.3263633952156,29.981255972979813,37.928806283451856,0.13788452002829793,23.749896135265704,73.00495841089388,84.39639967281443,40.992134542516176,6.875
7.027324879227053,14.691955547858518,57.92117114658662,-0.16226564297216473,82.18183323846048,25.513486435635983,0.6860766045548655,16.81455455469356,0.6824562916954222,42.77328436637336,0.33018461007591443,41.095721034104486,29.430363801097254,43.12363135365438,0.13555882844224623,26.167701690821257,74.7412542849935,131.33104087651813,41.46117915560915,6.822916666666667
6.992255434782607,11.527432133322952,57.15227738547551,-0.14482185990338164,85.36860324449255,20.457426760205408,0.6503623188405797,18.08806865946831,0.6622181964573269,41.11587520632045,0.33514492753623193,29.715964409324943,28.30238783286489,43.842296070482256,0.12754937173473854,25.002466737117555,81.65762258108475,115.92845893207368,43.86022743130832,7.056
7.023569444444444,14.923716093028704,59.17629294293737,-0.11054166666666665,76.6441230219275,29.951840907218937,0.6483333333333333,18.255049987763737,0.6699814814814814,43.89833780513468,0.365,33.57659493055556,35.256958247132594,43.983747124781836,0.12073164244043616,20.580964490740744,83.58592529594229,163.37502906250847,47.55569529397223,7.115333333333333
7.039666666666666,20.95123329907266,60.26568984474966,-0.09430092592592593,87.79136781078624,31.173021015653784,0.6236111111111111,23.949613715531342,0.6698148148148149,24.591071879208755,0.39055555555555554,35.04499908564815,26.815472551294658,43.589859014395785,0.12105994051499826,23.992448935185184,83.62732533499654,175.26429795139737,44.41958833238997,7.134666666666667
7.055513888888889,18.123146578879453,65.01688844407852,-0.038398148148148147,88.99730865815671,33.233829217234785,0.5783333333333334,24.96773043399575,0.6874074074074074,43.55707771254208,0.3941666666666667,27.50561972222222,27.649580116731766,43.83936639955294,0.12236732437937724,22.749015601851852,82.52761721461714,179.3373011612739,38.70293618559811,7.013333333333334
7.002875,19.270357878178377,79.05263877083462,-0.03616203703703704,89.24912709556408,44.581094353877226,0.5669444444444445,24.685010706992447,0.6519027777777778,51.11239187920875,0.39222222222222225,29.634298648148146,28.724145935405677,43.2370506120115,0.12211897125446373,23.259828935185183,86.01645554954958,208.5592872037037,46.139643387384524,7.286666666666666
7.0714861111111125,20.081394794552647,82.25349528350368,0.03963425925925926,88.3367539244882,45.86232569562423,0.5633333333333334,24.309005152759642,0.6862222222222222,54.43037380050504,0.3963888888888889,26.350500731481485,35.792112014605145,42.620882561874026,0.12422299262396809,20.588738935185187,92.07999003647176,171.6623690555556,42.295424891463774,7.102083333333333
7.118013888888889,27.611727819244006,84.70548597961478,0.010120370370370372,86.31847562931675,51.46230933846501,0.5911111111111111,24.661141002847057,0.7112222222222222,53.31294903198653,0.36861111111111106,23.087534527777777,37.07371747388955,41.99079988898202,0.12368672976708343,25.062078055555556,83.25878168168948,209.0864674351852,40.136795705506984,7.032
7.114013888888889,24.01315849314226,85.24304705206833,-0.0012129629629629643,87.35069228324771,41.88179676703644,0.5777777777777778,27.148169655622155,0.7122222222222222,52.0403137037037,0.3552777777777778,17.832097861111112,29.947603607721977,42.51755798370935,0.12307782957134156,28.601833055555556,89.99818812113243,161.88885810185187,40.98662633708594,6.894230769230769
7.07716346153846,16.467316537542306,86.80980070295618,-0.03814458689458689,75.34562249083133,47.28378595369143,0.587008547008547,23.236280051411153,0.7065128205128204,49.74479216524217,0.37886752136752144,16.035391312787638,29.97899337891756,43.44639310496814,0.12093125071004703,27.312402029914526,80.50695381987299,146.85640808251932,45.37245134932895,7.008024691358025
7.056056465653687,17.05408234471456,82.98677484698347,-0.0631445868945869,73.43655240261052,48.19609551154212,0.6114529914529915,21.726832359181568,0.6853194048749603,26.583892556188673,0.37911443494776825,19.34011081896048,31.77660984342387,44.128452014187616,0.12049813083268358,30.15118104226021,78.30809577873815,144.11110780474155,47.08302598259136,6.803703703703703
7.02111819404875,16.213802949087995,69.8928238783329,-0.11811989553656221,75.74770843295913,38.237447077668314,0.6220702754036087,23.094973377827188,0.682591009813232,32.002234716682494,0.3880033238366572,23.331642626916587,31.629375636823866,46.164958954722714,0.11688317330853498,35.06595104226021,80.94867977017098,118.6400401092683,44.63340484179779,6.716666666666667
6.92611819404875,22.618770039737992,67.61776019603835,-0.18110754985754984,77.73512739875538,42.54200184995303,0.6403418803418803,23.212166667592637,0.6420601456157012,30.98714573520101,0.38923789173789164,20.40531033708707,25.995028365230137,43.131705515102965,0.11530218297863466,38.63579104226021,90.08719598971925,175.9863425166757,52.34891344146768,7.243589743589744
6.9497025957581515,15.31149226068834,62.722794800930195,-0.12952279202279202,76.28495329732986,86.12885149583428,0.6317948717948718,22.930578231967804,0.64836356441912,29.543211567516845,0.379088319088319,19.394275347770833,25.83539572449312,42.98504908439676,0.12000854373418957,32.06279798670465,88.1172324991673,140.76467878804323,68.26660649850709,7.065384615384615
6.955266698322254,15.019927081665571,64.22085958570732,-0.15185185185185188,79.94426568102166,81.76098354253757,0.5961538461538461,19.53247234781297,0.6627097182652738,34.06712849059377,0.35113960113960113,19.048870903326385,27.25384805304365,43.24079437519337,0.12161603717317189,31.76212132003798,77.35511154058794,174.96419579659025,63.153223824193084,7.0055555555555555
6.973820829376385,14.9496941044319,89.08094810498648,-0.15168566001899333,85.29577788530689,72.17116301871552,0.5738366571699905,19.98264088493352,0.6715178854067743,52.46431807138335,0.29890788224121556,27.608661690332983,26.40334008538672,45.50171003261854,0.1156868153154366,31.097510802469134,84.08800198003848,171.9448352603672,61.40893457126494,6.817948717948719
6.9421415004748335,15.037520114235157,84.76147547799225,-0.1745489078822412,88.78723251029572,70.18419689575316,0.565289648622982,19.669168468049993,0.6806386514719849,119.74709325735994,0.30840455840455844,24.217911714074674,24.552826620063197,45.679822341784025,0.11373136003026307,25.301948243114907,96.24274848652358,158.0064495766065,58.12990723272557,6.7975308641975305
6.941112693890472,39.35110641882059,84.1210791700608,-0.15726495726495726,88.94407812974913,72.74960255263908,0.5714624881291548,18.607873785220818,0.6824905033238368,108.35154528067953,0.33309591642924974,26.696410085130918,23.17331611947178,44.72244187698332,0.11096904305484206,23.14890811965812,104.84343630228284,159.49705811570115,56.55605453491981,7.048765432098765
6.996462488129154,32.77011818778242,85.00589031667754,-0.11055713833491611,86.09948847022628,71.43345641889779,0.5776353276353275,19.095291636642376,0.7031695156695158,106.67043247938618,0.3084045584045584,29.599231087482476,22.15097126555601,44.0954214046501,0.1144077984401803,22.218489909781578,90.91030263827007,431.8741249366888,52.14714161378745,7.076543209876543
