mood_avg,utilities_avg,social_avg,arousal_avg,screen_avg,office_avg,call_avg,other_avg,valence_avg,unknown_avg,sms_avg,finance_avg,builtin_avg,communication_avg,activity_avg,weather_avg,entertainment_avg,game_avg,travel_avg,mood_avg_next
6.968621399176954,32.55896699609254,85.83457675046363,-0.1180318138651472,85.40950890569816,24.578717619968913,0.5861823361823362,17.478425012914695,0.6989237100348212,110.177872179509,0.32549857549857547,30.237030351490073,21.839326774530708,47.750387939836514,0.11160315343382264,23.061028232826843,106.01275617078579,453.00888421573285,40.953561050317994,7.405333333333333
7.025279518835074,32.491200884333935,92.11980133360375,-0.08670275403608736,81.74196515291602,24.501410990354433,0.6351566951566952,18.2739471699078,0.7246886672997784,108.95561573262255,0.3801139601139601,39.94484312926785,26.674295840079065,46.545027486477814,0.13101237243189023,20.218299232826844,106.7872773420002,415.0732855405192,45.68819254940225,7.0576923076923075
7.033968977524533,33.86379878969503,72.56598348961253,-0.08996723646723646,85.66433126376985,20.25471534408667,0.6382431149097816,18.524523748903018,0.7326540044317822,98.56846086434268,0.3874738841405508,30.64005957434541,27.224494686541096,45.329837661712226,0.1313283337025873,18.123590662076605,123.32396115647924,415.45948981402347,45.63035073293682,7.126666666666666
7.085421968977524,34.161737131449684,74.98256756315718,-0.0953262108262108,89.7804796740361,21.215422790963427,0.6423456790123457,22.40753622433499,0.7382822095599874,28.041908620752938,0.3577302943969611,31.076028840727176,26.675261005057518,46.81459140598894,0.13040770139148208,19.09525198686293,112.01137570170995,440.72280660889527,47.86826196272555,6.9079999999999995
7.103833491611269,9.564024045240245,75.08253769218236,-0.10519040835707501,88.15765036703498,23.92999929988578,0.6055555555555555,21.840769873052533,0.7418254194365305,33.41420677027283,0.32415004748338083,31.146099804571964,26.738833405777132,48.079678179793326,0.12980590183169546,16.061915443653053,105.62279809550442,518.8184385430517,45.991069306053,6.880128205128205
7.075727287116176,10.63756742815081,76.87693316831134,-0.12311142766698319,90.26686118649666,22.3865573474163,0.5905982905982906,25.049007601116646,0.7311772712883823,34.513309386380996,0.3065811965811966,31.259104254443088,22.011413193201452,48.326028894985996,0.1271128377973353,11.9053336535296,115.83085714007238,174.46711014798987,41.76206650429324,7.097333333333333
7.079192307692306,12.203054158032884,81.37139365505736,-0.17323076923076922,93.22409256270527,21.596975109366284,0.5528205128205129,25.24006411763719,0.7223418803418804,35.47652376134976,0.29769230769230776,32.91922487077737,21.571650224141564,47.24261527599575,0.12320788697637641,15.80487533048433,111.89977829029279,236.60129053276353,36.60058503927266,7.152898550724638
7.0371198439241915,12.164814559720568,74.7705087911347,-0.2022790784095132,96.37586221508076,20.94358438746955,0.5403567447045707,25.19267390445987,0.7052307692307692,31.750229423875638,0.24001114827201783,26.020080443167945,15.528113169933135,48.4647793338738,0.10544579851307517,16.240970272513312,108.96484620218142,259.174567682522,34.25769660569778,7.084782608695652
7.041634894091416,35.6482384113822,70.17337627275377,-0.1727129319955407,88.67826388371839,46.76509307785546,0.5584726867335563,22.13363426031778,0.6988623188405797,29.755713082125606,0.25868450390189524,25.813804964721268,14.055347506094051,49.24336671049526,0.11025377617577185,19.328513719806764,94.6836696780199,259.3771066859904,51.862844536852776,7.301388888888888
7.070755264461787,36.04937333598537,71.26985801333474,-0.197384228291837,83.90648918490062,53.43512230772788,0.5073615756224452,18.596427355318458,0.7114410225442834,67.98315266545895,0.226462281679673,28.95760172398053,15.225538128375218,49.52155825458317,0.10939841748489842,20.452159553140095,90.42491210023195,252.27292788969407,50.80692894161468,6.869565217391305
7.064349467360337,39.08703265158764,75.89582090899297,-0.21922963891985633,86.49110818208385,46.80855010791978,0.47141954663693797,18.616325696502233,0.7122188003220612,79.9533196557971,0.20153474544778893,19.303731276775558,17.930833234365313,46.85190586213699,0.10254243686731547,23.74990216183575,100.28588358054373,171.82017938727859,58.01608245036679,6.808333333333334
7.052383655394524,36.86988321491321,72.11045449131723,-0.20364915458937194,83.44613763551114,55.21305427366144,0.45859903381642514,15.82164946000725,0.6719410225442836,82.11246410024155,0.23144927536231882,20.359282558826845,22.203608657716728,45.622165354368946,0.09702565357624017,24.1675827173913,91.48905186858235,177.26792186413044,59.493185026580505,6.863636363636363
7.01343416044503,34.96674175417133,70.7270730061106,-0.15872996267018005,85.0638132739936,55.133813642810814,0.4610232762406676,15.662907149479613,0.6587693053725663,91.36169137296882,0.23023715415019763,22.26981780669009,22.087981688497816,45.64929879226768,0.09116509496464646,19.509281938170524,84.05689996084507,102.18962040285096,62.506277649476125,6.792857142857143
6.953427259133782,37.24348885248365,81.15552245399253,-0.11566578047556307,86.88413236053934,54.829482995237775,0.4620584729280381,16.876013075980648,0.6099597815630425,97.2812485675858,0.2488706945228684,22.206927234299517,22.929385610270838,45.91529229439728,0.08498443366782317,21.470261234236776,101.32938177305327,76.84413658642585,56.50602141241609,7.254761904761905
6.98175714181149,12.290215107659629,86.98902161027534,-0.08367820283581152,93.02145871020495,28.486964003925937,0.5034663404228622,16.863720748423802,0.6095974627224627,146.979925068621,0.24576510446075658,24.344358695652176,23.387421579640932,44.36855270421042,0.08303512742865009,17.164052900903442,94.68119663370675,75.56145442056435,39.09198907266859,6.807142857142857
6.899382803187152,10.448108064008835,88.98903521247615,-0.05737198590459461,95.7541396214783,19.8647695651955,0.519339356295878,16.590410772674243,0.5594155844155845,108.36613548528767,0.26560637430202644,23.11946980676328,21.362389459196255,43.427070638028475,0.07456517057053878,17.483154289792335,87.741429181642,53.97383405019397,35.33350439012891,7.0
6.921121933621934,10.140256691919191,85.93297299246272,-0.04422498797498799,105.93400901545503,20.260499924597923,0.54004329004329,16.92609637402941,0.5554473304473305,95.76242171717172,0.2676767676767677,26.012805555555556,17.539849211720554,48.61075008072185,0.07546167444970768,18.28237168109668,71.45730106818615,46.40780144149832,25.64668170677362,6.916666666666667
6.939177489177489,11.129426136363636,86.72783406896072,0.053228715728715716,114.75282298460466,9.268420050546853,0.5678210678210677,16.832945763760048,0.5901695526695527,90.8567272727273,0.2676767676767676,23.334277777777775,16.532351953241392,53.99286892339028,0.08142038307577358,21.77143186628187,65.06925915191657,37.37225340909091,19.940251151218064,6.688888888888889
6.910052910052911,11.1048375,93.06033186779969,0.07982804232804232,118.02518121713142,7.880732219859021,0.5476190476190476,16.53042783446712,0.5476190476190477,76.17725,0.27777777777777773,21.777666666666665,15.567816984476758,53.77305612564583,0.08022781241641941,24.215134126984125,71.63227370730375,16.2670625,15.655753676470589,6.466666666666666
6.855687830687831,9.010474404761904,83.37617660602861,0.11792328042328042,122.2662043143862,12.78469531509712,0.507936507936508,14.502817517006804,0.5353174603174603,68.38108333333334,0.28571428571428564,21.777666666666665,13.221972462767928,56.55628316218928,0.08593426227984458,24.175594444444446,53.62089751579521,15.0600625,20.190671335200747,7.133333333333333
6.835449735449735,10.115367261904762,78.45558394921146,0.16117724867724867,116.0245249628004,19.15316290768971,0.5317460317460317,14.3014041005291,0.5742063492063492,24.223388888888888,0.23809523809523805,21.777666666666665,12.56249912039757,55.28556609449225,0.07915337648620538,24.631599074074074,52.67117721949891,12.575520833333334,20.304749206349204,7.0
6.867592592592593,10.870679761904762,79.56916988593555,0.20443121693121694,122.27407880255312,27.462151762806226,0.626984126984127,13.50430529100529,0.59510582010582,48.17066666666667,0.24603174603174602,21.777666666666665,12.918736348668267,53.48231362973837,0.07971624601163865,24.668111111111113,61.61182674551302,9.119833333333332,26.791261111111112,6.8
6.834259259259259,10.495927777777778,81.75291222621378,0.21435185185185188,124.94882427219657,36.56626992753623,0.6666666666666666,12.870809259259259,0.5768518518518518,74.54708333333333,0.27777777777777773,21.777666666666665,13.033363675713032,53.67327987891861,0.07531662526594043,22.108555555555554,60.430834370785355,4.6930000000000005,36.994483333333335,7.0
6.848148148148148,11.963251851851851,86.2557008224582,0.1101851851851852,122.1949140943866,47.71266666666667,0.6666666666666666,11.127887037037036,0.586574074074074,96.84491666666668,0.27777777777777773,21.777666666666665,11.698649083921424,49.092946059319594,0.06237407141198118,19.548999999999996,65.33450103745201,4.6930000000000005,51.35434444444444,6.95
6.891666666666667,12.549333333333331,84.30505552294255,0.0361111111111111,132.38801978698197,59.9715,0.6666666666666666,10.719306481481482,0.6546296296296296,99.6205277777778,0.27777777777777773,21.777666666666665,11.156583865181183,49.46259118732871,0.06200432227732644,16.98944444444444,65.90877167237265,4.6930000000000005,65.25284444444443,6.3999999999999995
6.8805555555555555,11.131972222222222,92.97281864839643,-0.03148148148148148,131.21933729477888,68.27250000000001,0.6666666666666666,10.473013888888888,0.637962962962963,100.14656481481482,0.27777777777777773,21.777666666666665,10.769908226681522,46.355098834135525,0.05389474759252073,14.42988888888889,66.47016252204585,4.6930000000000005,73.49059444444444,6.316666666666666
6.7444444444444445,10.935,90.36085572597732,-0.03703703703703704,132.34172541346666,76.5735,0.6666666666666666,10.915037962962963,0.562962962962963,89.10816666666666,0.3333333333333333,21.777666666666665,10.241444169405684,46.732195908774,0.05480978049155474,12.30275925925926,74.77378950617283,4.6930000000000005,75.99675,6.277777777777778
6.624074074074074,12.058166666666667,102.01486107710765,-0.10277777777777779,129.53962977833297,84.8745,0.6666666666666666,11.239908994708996,0.49444444444444446,66.50533333333334,0.3333333333333333,21.777666666666665,10.096179885589287,48.16804281612057,0.05234857574865287,11.089538888888889,77.84042222222222,4.6930000000000005,71.449,7.066666666666666
6.668518518518518,12.810722222222223,97.53554343948336,-0.13333333333333333,119.02278376219006,93.1755,0.611111111111111,16.670884920634922,0.5194444444444445,33.4735,0.27777777777777773,21.777666666666665,9.625874451501915,43.39412992277317,0.053776842703885754,10.790227777777778,84.01895264550264,4.6930000000000005,66.24015277777778,7.083333333333333
6.682407407407407,11.84860648148148,92.6860760461514,-0.16944444444444443,119.98657925724409,101.4765,0.6666666666666666,16.08402195767196,0.5407407407407406,16.07455555555556,0.27777777777777773,21.777666666666665,11.49035707016136,41.96204217213606,0.06737783347705346,11.404825925925927,89.62947116402115,4.6930000000000005,63.46604166666666,6.533333333333334
6.612962962962963,13.516854166666668,89.830421996541,-0.08611111111111108,115.5879322632499,109.77749999999999,0.7777777777777777,16.663988624338625,0.524074074074074,19.858888888888888,0.3333333333333333,21.777666666666665,11.329618516237934,38.94747404480448,0.0668922265634497,12.933333333333335,96.16463783068782,4.6930000000000005,57.1265787037037,6.066666666666666
6.557407407407408,16.881724537037037,80.53908975284803,-0.07685185185185184,114.95010749271795,109.54571874999999,0.8333333333333335,16.871300661375663,0.5166666666666666,27.553851851851856,0.38888888888888884,21.777666666666665,12.482456698910829,40.14326126684234,0.061739266648478085,14.327416666666666,97.50167116402116,4.6930000000000005,54.52579166666667,6.733333333333333
6.626851851851852,15.899280092592596,84.75835898293668,-0.09351851851851851,122.12064116253487,100.78115624999998,0.8333333333333334,17.58927999860763,0.5083333333333332,32.02092592592592,0.4444444444444444,21.777666666666665,14.74684496448937,40.91411146790208,0.06638779357823636,15.543097222222222,92.66086693121694,4.6930000000000005,56.543995370370375,7.133333333333333
6.769444444444445,13.86419675925926,80.98984852518457,-0.14351851851851852,115.22141686612723,90.63309375,0.7222222222222222,17.08491730019493,0.6194444444444444,33.260111111111115,0.4444444444444444,21.777666666666665,14.102939402128555,39.31143635682894,0.07086817195041245,16.271461111111112,87.97381137566138,4.6930000000000005,52.16524537037037,6.866666666666667
6.736111111111111,11.861965277777777,80.84821970092473,-0.14629629629629629,113.55368694102441,79.10153125000001,0.7777777777777778,11.496752485380116,0.5499999999999999,30.13597222222222,0.4444444444444444,21.777666666666665,14.544235646214544,41.907119454134644,0.08514274084929797,16.512508333333333,80.16062486772488,4.6930000000000005,51.66279894179895,7.0
6.722222222222222,12.026872685185182,85.35364287111874,-0.17407407407407408,98.597337799226,66.18646875,0.611111111111111,11.175387670565302,0.587037037037037,25.350861111111104,0.3888888888888889,21.777666666666665,14.244449918803191,44.53259501187595,0.10184427006078017,16.26623888888889,67.04086031746031,4.6930000000000005,46.8774246031746,6.833333333333333
6.772222222222222,10.539763888888887,86.66783112172762,-0.37407407407407406,83.12277428239811,51.88790624999999,0.611111111111111,10.867651956279587,0.587037037037037,18.904777777777777,0.27777777777777773,21.777666666666665,14.89102826389127,57.46274839840379,0.10014968361863137,15.532652777777779,47.47277619047619,4.6930000000000005,43.80921031746032,6.75
6.886111111111112,8.33437962962963,83.67093964628478,-0.312962962962963,84.61076525737762,44.738625000000006,0.6666666666666666,10.12289917850181,0.7055555555555554,10.79772222222222,0.16666666666666666,21.777666666666665,14.214229231142975,60.5608172518317,0.10086656309421062,15.360083333333334,41.335698412698406,4.6930000000000005,42.45815608465608,7.8
7.063888888888887,7.905246296296297,76.63532876899335,-0.2796296296296297,78.9635996485755,44.738625000000006,0.6666666666666666,8.587253174603175,0.7999999999999999,5.393018518518517,0.2222222222222222,21.777666666666665,12.169989781739567,61.95087739941183,0.10051140632343962,15.360083333333334,34.3887619047619,4.6930000000000005,41.94394708994709,7.0
7.041666666666667,8.035574074074075,56.8625346331909,-0.10000000000000002,81.26527366396905,44.738625000000006,0.7777777777777777,8.57985873015873,0.8222222222222223,2.6906666666666665,0.3333333333333333,21.777666666666665,12.194512705647975,65.1556731143056,0.09621456544202667,15.360083333333334,26.528095238095233,4.6930000000000005,53.28252777777778,7.0
7.063888888888889,6.542094444444445,50.59254480820107,-0.04444444444444445,72.88783329407322,44.738625000000006,0.8333333333333334,8.487292063492065,0.9444444444444443,2.6906666666666665,0.3333333333333333,21.777666666666665,12.407991497541294,61.170792969008794,0.09818909538534043,15.360083333333334,23.866547619047612,4.6930000000000005,59.55771031746033,7.5
7.147222222222222,4.702062037037037,42.43799652777778,0.12222222222222222,75.61744570460648,44.738625000000006,1.0,8.83470873015873,0.9444444444444443,2.6906666666666665,0.3333333333333333,21.777666666666665,10.934870221373822,59.645206721922534,0.09434849747742564,15.360083333333334,22.09218253968254,4.6930000000000005,64.78702910052911,8.0
7.341666666666666,3.2636083333333334,35.50949652777778,0.12222222222222223,87.66552683818828,44.738625000000006,0.8333333333333334,7.940161111111112,1.0,2.6906666666666665,0.5,21.777666666666665,29.855692040712242,44.94391721574971,0.10010357850355696,15.360083333333334,21.205,4.6930000000000005,68.97048412698415,6.5
7.3,2.2267333333333332,59.01252777777777,-0.18333333333333335,93.91090050305563,44.738625000000006,0.6666666666666666,8.216633333333332,1.0,2.6906666666666665,0.5,21.777666666666665,31.136906392564097,64.45594816813066,0.10684731870907109,15.360083333333334,21.205,4.6930000000000005,72.10807539682541,6.5
7.2,2.1648400000000003,63.358533333333334,-0.3,94.32920454833882,44.738625,0.6,8.315760000000001,1.0,2.6906666666666665,0.4,21.777666666666665,35.05888913093093,67.25150190432089,0.10992139382251391,15.360083333333332,21.205,4.6930000000000005,73.99063015873017,6.5
7.25,2.1106833333333332,74.88954166666666,-0.5,94.59069318760334,44.738625,0.5,8.456,1.0,2.6906666666666665,0.25,21.777666666666665,41.44300330555556,69.9535451019201,0.12580552860427763,15.360083333333334,21.205,4.6930000000000005,75.24566666666668,6.5
7.333333333333333,2.072,93.48368518518517,-0.6666666666666666,112.72211634464969,44.73862499999999,0.3333333333333333,8.117333333333333,1.0,2.6906666666666665,0.3333333333333333,21.777666666666665,50.59259907407408,84.63336644219977,0.11695979758487697,15.360083333333334,21.205,4.6930000000000005,75.24566666666668,6.5
7.25,2.072,122.0925,-1.25,145.10657802768728,44.738625,0.0,7.62425,1.0,2.6906666666666665,0.5,21.777666666666665,72.60453055555556,107.50773148148147,0.080701709091244,15.360083333333334,21.205,4.6930000000000005,75.24566666666668,6.5
6.5,2.072,190.76,-1.5,161.59971421105527,44.738625,0.0,9.0345,1.0,2.6906666666666665,0.0,21.777666666666665,19.52161111111112,187.7575,0.0795101802403203,15.360083333333334,21.205,4.6930000000000005,75.24566666666668,6.5
