mood,appCat.utilities,appCat.social,circumplex.arousal,screen,appCat.office,call,appCat.other,circumplex.valence,appCat.unknown,sms,appCat.finance,appCat.builtin,appCat.communication,activity,appCat.weather,appCat.entertainment,appCat.game,appCat.travel,label
7.222222222222222,10.32925,49.583,0.24814814814814812,46.20419196518406,228.138,1.0,29.457416666666663,1.1018518518518519,24.66525,1.0,22.099999999999998,20.231540441176467,41.07906578947368,0.1438947944039988,15.069999999999999,26.808108333333333,115.79533333333332,59.03700000000001,7.0
7.222222222222222,10.32925,49.583,0.1023148148148148,46.20419196518406,228.138,1.0,29.457416666666663,0.8726851851851851,24.66525,1.0,22.099999999999998,20.231540441176467,41.07906578947368,0.1438947944039988,15.069999999999999,26.808108333333333,115.79533333333332,59.03700000000001,6.4
7.094444444444445,10.32925,49.583,0.08009259259259259,46.20419196518406,228.138,1.0,29.457416666666663,0.800462962962963,24.66525,1.0,22.099999999999998,20.231540441176467,41.07906578947368,0.1438947944039988,15.069999999999999,26.808108333333333,115.79533333333332,59.03700000000001,6.7
7.007407407407407,10.32925,49.583,0.1652777777777778,46.20419196518406,228.138,1.0,29.457416666666663,0.7893518518518517,24.66525,1.0,22.099999999999998,20.231540441176467,41.07906578947368,0.1438947944039988,15.069999999999999,26.808108333333333,115.79533333333332,59.03700000000001,7.083333333333333
6.947222222222223,10.32925,49.583,0.05416666666666667,46.20419196518406,228.138,1.0,29.457416666666663,0.7430555555555555,24.66525,1.0,22.099999999999998,20.231540441176467,41.07906578947368,0.1438947944039988,15.069999999999999,26.808108333333333,115.79533333333332,59.03700000000001,7.434782608695652
6.969685990338164,10.32925,49.583,0.013586956521739142,46.20419196518406,228.138,1.0,29.457416666666663,0.7672979797979798,24.66525,1.0,22.099999999999998,20.231540441176467,41.07906578947368,0.1438947944039988,15.069999999999999,26.808108333333333,115.79533333333332,59.03700000000001,6.461538461538462
6.846609067261241,10.32925,49.583,0.04948439241917502,46.20419196518406,228.138,1.0,29.457416666666663,0.6608877233877234,24.66525,1.0,22.099999999999998,20.231540441176467,41.07906578947368,0.1438947944039988,15.069999999999999,26.808108333333333,115.79533333333332,59.03700000000001,6.461538461538462
6.756865477517651,10.801708333333332,46.16914285714285,-0.016220735785953178,48.80756076315077,228.138,1.0,30.48644360776439,0.6233877233877234,24.66525,1.0,22.099999999999998,20.397555743991145,43.52175727277233,0.1438947944039988,15.069999999999999,24.41014963850837,115.79533333333332,59.03700000000001,6.379310344827586
6.753417201655583,10.1417,74.66614285714286,-0.06679544842963134,50.827128030684634,228.138,1.0,28.364272012782312,0.625686573962436,21.143375000000002,1.0,22.099999999999998,19.163355670461733,46.768646158383206,0.1438947944039988,15.069999999999999,25.770514421236644,115.79533333333332,59.03700000000001,7.137931034482759
6.826405707402709,9.809010185185185,69.94335189669088,-0.09897935647560836,51.80831784457447,228.138,1.0,28.29061073160317,0.6636176084451947,19.955166666666667,1.0,22.099999999999998,18.371350319154544,50.31603440518265,0.1438947944039988,15.069999999999999,31.490178718622264,115.79533333333332,57.07683333333335,7.0
6.812516818513821,9.474385185185184,70.65740745224643,-0.09897935647560836,56.45583861881821,228.138,1.0,37.60617091678836,0.681591464654345,19.713083333333334,1.0,20.550386363636363,17.32628680812513,51.20621303975357,0.1438947944039988,15.069999999999999,33.082991046547534,115.79533333333332,50.4495945945946,6.605263157894737
6.674263576713668,8.996391137566139,71.59731954015852,-0.05225929545348787,59.82531238042663,228.138,1.0,36.36014804097136,0.6082262333943768,41.45220833333334,1.0,17.45115909090909,17.477607671072473,51.70426504986843,0.1426895593796572,15.069999999999999,37.76404364316589,115.79533333333332,45.89412837837838,6.885245901639344
6.7448814833971475,10.394861666021423,72.53205916819859,-0.044167660312672385,67.59000448748357,193.6995606060606,1.0,39.310778865344126,0.659718457017748,39.916333333333334,1.0,20.19915909090909,19.438252467860064,54.51404434304411,0.13967989979170012,15.069999999999999,40.68145137836459,115.79533333333332,43.410434684684695,6.746478873239437
6.792371552013978,9.935431110465869,75.70154304716682,0.06056328948869994,67.8482113024228,156.4159494949495,1.0,38.26768905874932,0.6835279808272717,49.13683741830065,1.0,22.109973905723905,18.75479326506705,53.953414267205574,0.13901137518446416,15.069999999999999,46.693313313930304,115.79533333333332,39.37061325611326,6.987341772151899
6.893710123234697,10.650639443799202,57.49784123993791,0.07147555487499414,71.85975903655005,125.14286616161615,1.0,45.428306641385724,0.73208383110726,55.34841149237473,1.0,23.685765572390576,19.35628548728927,50.38885421610177,0.1316469526872616,15.069999999999999,59.69305093019192,115.79533333333332,33.98368439432464,6.753246753246753
6.829596076362027,12.290805449090206,64.02206386008307,0.024005783267291497,73.73938175971303,91.16625505050506,1.0,46.31394117784493,0.6785683810400859,63.23619995391319,1.0,24.048483521108523,18.990064045092137,46.42142340997419,0.1265881857884744,15.069999999999999,54.88347372746534,115.79533333333332,33.05352606099131,6.831325301204819
6.801483626562831,14.355977671312425,64.26027205023196,0.0019174298536368817,74.08267096917965,57.614998640248636,1.0,38.59771702085212,0.6341554351388338,64.63363050946874,1.0,30.245280490805488,19.245467263330415,46.03154624209528,0.1199881418723322,15.463833333333332,56.70215227255594,115.79533333333332,37.56777787162547,6.916666666666667
6.853384211358152,15.113073991658746,65.58886898759063,-0.03358800038863544,75.23929275037459,28.449054195804194,1.0,40.792504882049236,0.6437200092246508,42.481880509468745,1.0,33.14407186609687,17.631358180115907,45.6008275310698,0.12019708493842923,13.966666666666667,53.08327923942965,103.99202777777776,38.74595075450836,6.8977272727272725
6.855464439872808,13.429449727571281,67.35343072941359,-0.07416798051779588,73.29632695116874,27.443715811965813,1.0,36.581881773725854,0.6232592541327481,51.93365384280208,1.0,29.907587017612016,14.262369166902952,44.404420112488005,0.11991520929420063,13.854333333333335,52.57652157476996,106.07734259259257,39.676382543440134,7.090909090909091
6.912869476151084,14.51196361646017,69.57983585604758,-0.06584531726555516,74.9256114419611,29.609160256410252,1.0,35.59328648510107,0.6805103363838304,43.53025751645544,1.0,28.857367440892435,15.194275552134732,42.11290468968513,0.12048631525985837,13.488462962962963,52.36992771684451,97.77453703703702,40.447671775041876,7.433333333333334
6.987201403014656,15.572114542386096,59.360263025595344,-0.09322406851004383,72.52813192330035,42.37474358974359,1.0,28.035450116363183,0.7296556355291295,38.85616383453824,1.0,26.510516250416256,17.75238375983006,42.05279222229446,0.13066071669232404,12.869055555555557,40.70822630991811,87.64642824074072,39.62529904952891,6.988372093023256
7.026388959644073,14.839874463021014,60.488532346294335,-0.12481069893388357,73.16584603118083,44.2058547008547,1.0,26.38469542833457,0.7757621394669587,36.82510870633311,1.0,26.06463163503163,23.715725672434786,41.30509954949833,0.13113273691665092,11.996111111111112,40.8478831469941,95.1006270711501,38.7614365495289,6.977777777777778
7.0507977057395665,13.375066275886516,63.579893399301625,-0.1247003674982509,72.34293022658498,42.44583333333333,1.0,22.501134041719258,0.7781271550849863,34.876775372999774,1.0,21.52396790954144,24.00315992678423,40.87066221367948,0.13254160398995296,12.34750925925926,38.61894056406205,84.58178580130884,51.38827665223666,6.978947368421053
7.061177822698631,13.755737151307386,64.09953452418101,-0.1537582272012719,71.21013092578534,42.0549898989899,1.0,19.568950893945985,0.7775754979068233,40.77250453966644,1.0,20.765457378405905,24.797311253733994,40.38812622188645,0.13459172392636706,16.208083333333335,39.014234674337736,104.60558788464216,55.40853937332509,6.861386138613861
7.055120967013061,14.761251519123478,62.095194924077454,-0.1738339847770295,70.86726031694623,42.10725327347549,1.0,19.218020100973522,0.7675590967821746,31.873411761888665,1.0,20.304740838001866,25.283311653525143,38.83592703682403,0.1372761542724066,20.301999999999996,37.628282896750264,91.7714675142718,51.986811318247625,7.036363636363636
7.046030057922153,14.038798394123477,61.71385897590989,-0.18747034841339313,69.79102987817733,43.65526653105126,1.0,17.93841833446047,0.7324861450425563,35.120883548722524,1.0,18.40487179038282,25.553627161373516,38.70381682177532,0.13659410688761284,23.027592592592594,36.40712526970017,90.3370900632914,51.82584534671917,7.009803921568627
6.975441822628035,14.202540304454862,64.45245845435538,-0.1848082348788407,70.24096151625126,26.41863760023364,1.0,19.177722264296865,0.6724861450425563,39.916315437267414,1.0,20.011552526313555,22.28040319687858,39.4082829998803,0.12965973500471065,25.9295,34.95922468515497,104.46510542524426,54.5181040768779,7.356521739130435
7.036800096979232,14.176701920616479,64.18080274955376,-0.11849546103320541,69.16735514160837,21.937304266900313,1.0,17.710000529404077,0.6854423175587079,36.09966543726741,1.0,18.155663637424666,17.88880195435271,39.39865590551892,0.13402576692791837,25.132444444444445,33.53853182969719,88.29261492816823,53.2133961520413,6.9
7.023837134016269,13.48037283176532,64.72831573664224,-0.16685383049249233,69.69303488238766,19.940996023172712,1.0,18.63084327133956,0.6693929348426585,37.315049275651255,1.0,20.241088474025975,17.654860078201796,39.300443640421314,0.13052870226002572,25.504665343915345,34.34172485905781,107.01856730912063,40.55247776004681,6.831858407079646
6.999322307126033,13.273280239172726,65.19830625927497,-0.15377623676973728,71.7093349611854,12.46726922690818,1.0,19.781863350790626,0.6586019240516476,31.835706472620945,1.0,20.162469685206098,18.17804023132312,40.536024799106976,0.1260736545193132,24.62695238095238,34.49985044365036,94.53845382227853,37.40222318710652,7.051282051282051
7.0309716259040655,13.710139845084056,65.43017595018968,-0.12044290343640396,69.32057478092672,12.984945374222866,1.0,19.493174225852155,0.6712832487482995,33.18369258373206,1.0,22.64815024076165,22.02578844228883,40.28235371116478,0.12029555897893673,20.001230158730156,37.66415767572934,114.17552838368204,37.46479648027922,7.118181818181818
7.04460798954043,17.569653314911644,66.67935172873383,-0.0993002845873631,69.92232101628888,11.343803185829495,1.0,25.188335669784568,0.6712832487482995,29.332599149388624,1.0,23.409348292709705,22.210589870002252,40.61712792382068,0.11945197584894661,19.524257936507937,36.729762776225165,138.64207740328987,34.11476131544405,7.156521739130435
7.069060959134064,18.25297816158116,65.83511669189109,-0.03926902570699937,71.32343646686206,10.28082944998044,1.0,26.633539011991015,0.6903475762336795,27.219617424242426,1.0,21.10739374725516,22.66526029482354,40.22372079242455,0.12231618251212496,18.66684126984127,36.2228187085246,167.08009045938272,34.34691780895054,7.0701754385964914
7.02133657571174,20.989909138012134,62.890218579421095,-0.03593440982909762,71.52089517149301,11.293822042573032,1.0,26.467301822236724,0.6633884894054123,27.550367424242424,1.0,21.657558826620242,22.990017730858202,41.20295216714717,0.12450412860175479,19.336507936507935,37.17300835573016,185.24515157049382,34.14387403043285,7.309090909090909
7.089518393893559,23.717838080664468,56.61924705477252,0.04983408037364334,70.69212074943862,11.72532274661809,1.0,26.22171548447582,0.7077048183129362,28.829967245989305,1.0,18.16128104884246,24.466244154831724,41.67772074053222,0.12833946879980615,18.13872222222222,42.933629213288306,181.36957499391724,31.773817224014632,7.087719298245614
7.132161875754552,24.43780919177558,58.765003115899354,0.0172032352427982,70.95835478552299,12.269595304553386,1.0,28.696305726349,0.7298178404259583,30.583864215686276,1.0,17.12945232683983,23.044472076110935,40.68677639378317,0.12712452730809698,19.592794444444444,42.86025874280679,201.95696973075937,29.31019674882246,6.955357142857143
7.1161743910170685,25.179990980707363,60.64480007052574,0.0006867187262816835,71.2134948496817,10.71061904440185,1.0,31.22830791359066,0.7252589774600157,34.61866724598931,1.0,13.782512375859435,19.17584218605141,40.65016300812598,0.12797401087421204,21.368623809523807,39.55427144758357,203.66206452419456,25.83815785993357,6.873949579831932
7.075469017958754,21.64133341365756,61.56953436991341,-0.03648594850574874,71.09581766903345,10.359417709370787,1.0,29.786593702605483,0.7208667647344695,33.20250851583058,1.0,13.353822701336426,17.502273873011337,40.9179820381052,0.12447539656977986,20.68474880952381,38.13531033785032,182.27594755326822,29.580603473968655,7.048780487804878
7.057512142737828,20.4825562346067,62.30755118899038,-0.0641053355335463,69.21989940776105,14.162705769295881,1.0,27.24000362388625,0.7024804033507843,34.94077240471946,1.0,13.738430544473681,19.170125628347318,41.139961832769295,0.12154729149881184,21.42960992063492,38.050293077371116,148.4956834870744,32.539603594218775,6.763779527559056
7.006446157564922,16.862163033186103,65.71440974187463,-0.12224786491501373,72.57725744211268,14.76539354200009,1.0,29.86353654400588,0.692627895976153,35.17072854507034,1.0,15.665843747936883,18.36379019167156,42.83091756065804,0.11464734582584934,25.224832142857142,38.178860528672686,146.74044672236852,40.1377901934064,6.775862068965517
6.917574684210691,15.821291158186101,72.19454943310393,-0.19323551923600138,77.49039043248507,17.72271012561028,1.0,30.355417774239907,0.65073661116034,32.91751285879583,1.0,15.386741896085033,18.74645747730584,44.098976030695724,0.1116503582258022,28.72499880952381,34.16815249891175,147.0545874015092,41.168022065700775,7.256410256410256
6.945689843904797,16.325075999455944,70.2574883999518,-0.13434764784813003,75.35055115890206,68.25987591873987,1.0,27.491547723375792,0.6607929265263899,31.268511271494248,1.0,15.334802502145637,23.41611817609831,43.79886955956416,0.11321753667455954,24.673343253968255,32.68582334463896,129.5581312611583,46.76907587422628,7.221238938053097
6.9900034764374555,15.584999775641768,72.27463607573286,-0.1370051726295486,76.92502181101672,68.58875476235427,1.0,24.19328899777658,0.6913689571024205,29.799810805293777,1.0,14.345763286459364,25.80664402441757,44.48634867513329,0.11228178184389868,25.413236111111114,33.437535833785915,124.04915635076406,50.355300137264834,7.047619047619048
7.01894838773531,15.359821176267745,88.03015881297625,-0.1369026926131518,79.89874254308332,68.14186809698602,1.0,24.75408713123939,0.7023480412522364,46.20280842434139,1.0,15.031549551891464,25.562052433905837,45.82317219232971,0.10640097611547199,26.167884920634922,34.94804388278122,117.2860705030629,54.43837396767418,6.827868852459017
6.982129781844333,16.84493601427212,87.12191401595811,-0.15466225545468185,83.02714674028744,65.93287627622387,1.0,24.799385210066877,0.7079510668860785,52.795634813230286,1.0,13.759787862600362,24.560263322590757,46.46256402289847,0.10611770205885418,23.18544047619048,36.12396513834912,106.14144272528513,51.78006633350942,6.843478260869565
