mood,appCat.utilities,appCat.social,circumplex.arousal,screen,appCat.office,call,appCat.other,circumplex.valence,appCat.unknown,sms,appCat.finance,appCat.builtin,appCat.communication,activity,appCat.weather,appCat.entertainment,appCat.game,appCat.travel,label
6.99541290406275,24.97790328976679,88.80375223549187,-0.13044302990802267,81.5487963651164,65.81705642594851,1.0,22.436409614788015,0.707345006280018,56.05919057764132,1.0,13.704062010327638,23.295638205645044,44.83970900615955,0.10392687023534854,20.8061626984127,35.803469577044126,88.69838013101663,45.680639925330404,7.016666666666667
7.035547003679608,25.726202655188246,86.46806776459239,-0.08759933875924676,78.19908887850065,63.97680384196919,1.0,22.305115532327005,0.7216516061129336,58.11415276251526,1.0,15.24611624313187,22.52910889930367,43.81501273833053,0.107319618139103,18.6958126984127,31.982360572365682,99.3183993617859,45.81047657890317,7.02542372881356
6.997049249080159,24.866482056342647,85.33122392330355,-0.09054491797601243,77.96355099256577,15.658332371839068,1.0,21.473039997131604,0.7150077941593871,57.13754323870574,1.0,16.216175766941394,18.90485961644774,44.98515198836288,0.1079208824224445,20.322043692564744,32.88906358212886,99.83095074023198,49.123691678618265,7.353535353535354
7.019098651660535,23.912715361656925,84.42492151643249,-0.06968737499457563,75.71226301272476,15.051984494570137,1.0,22.205990259089827,0.7242044908560837,59.30249949813259,1.0,20.055911878052502,17.900029096770435,44.27365581181069,0.12886175150763438,18.987154803675857,30.3878587932564,78.80528407356533,51.93708963780194,7.041666666666667
7.018106588168472,26.23047266473466,74.23080519802724,-0.07636081672899296,76.45625919759075,14.159061579043772,1.0,22.46698515242005,0.7310137186122269,43.18443107707996,1.0,22.356891044719173,19.112777591786173,43.09101744183649,0.12873151017694867,18.761394883040932,35.21364976989312,78.581281990232,49.52380908224638,7.105263157894737
7.064338972407758,24.402634479717054,75.73898263687558,-0.09389067794085042,75.8881459251812,18.384054673214177,1.0,26.694356249006834,0.7360601605050082,33.26681765115403,1.0,26.79305679563492,18.34934399326067,42.86935660140286,0.12625136597585931,18.62783932748538,36.85502995607345,116.29298437118437,50.63070698278591,6.954545454545454
7.08285017135374,16.911417813050388,75.06993712195212,-0.10355963893724503,74.99267113794194,17.046233474432032,1.0,26.477570686374136,0.7421790416238895,31.316759450095827,1.0,27.17957174859191,18.877691470412227,42.669349190296145,0.1274684696425025,17.84245043859649,37.336873135033734,136.4633476190476,56.80180504275064,6.867256637168142
7.057948499770652,26.12595320141681,77.7823952103631,-0.11887137335052439,74.88985417989007,16.422209208215907,1.0,27.147224194238376,0.7248128067219929,30.838557069143448,1.0,32.61207770097287,17.603472365935282,42.76095537120747,0.1255632060816273,14.865800438596489,37.97986825224975,106.26840317460316,55.52202279190075,7.108108108108108
7.0717292296530765,27.06068868121479,81.14302987528463,-0.17865565686362142,76.612723461543,16.17153652989261,1.0,27.71044899324889,0.7160611979703843,32.823283969728244,1.0,34.0535772488933,17.093586301170063,43.35598337530542,0.12304869105570847,16.449875,39.88025647465511,116.69445427797136,46.77356051022108,7.191919191919192
7.044793202717049,28.043595657958985,81.38576569811636,-0.23016733724128122,79.7856545078355,20.235539087940623,1.0,28.615659138176422,0.7032065880413062,30.644280701754383,1.0,33.951859319600366,16.06415852609629,44.287863512070885,0.11023562022080106,14.999597222222222,42.92582540471769,125.58938862140569,47.34611427366195,7.06
7.047848758272607,31.598991369459952,74.39655728177509,-0.1974859313455896,75.1877519984961,41.54378437686079,1.0,22.723139269156558,0.6952117234287946,32.15385500515996,1.0,32.650990271981314,15.952599924291837,44.30150309592619,0.11973342234772767,18.081833333333336,38.63321099971527,127.24986426243133,47.00066599198368,7.168421052631579
7.05837507406208,32.197980902738045,77.18605521294063,-0.2078888686455331,73.45603204802418,44.0725239922454,1.0,18.68727447808343,0.7004060289309108,42.48529283584779,1.0,31.739478367219416,16.460777865016855,44.9040747678444,0.11988285184407883,20.481277777777777,36.90793339047567,116.10414997671705,46.86475608664224,6.891891891891892
7.047932813619819,34.937135841009656,79.4716586535776,-0.2327493455608045,74.33759146038857,43.84665414379321,1.0,19.252754357993197,0.7001313036561855,51.51446413214409,1.0,28.368833205929093,16.512299581187953,45.60253513400615,0.11420105299502044,22.203222222222223,35.372782810878725,107.66642775449482,41.212738554174706,6.862068965517241
7.047068201678002,22.476597962221778,76.12780381486793,-0.2162199996143087,73.51340058123655,43.759044424808486,1.0,19.996118973476737,0.6716974322316598,50.50149190992187,1.0,22.12495820592909,16.201092885605725,45.14680480872801,0.10686664560291449,22.326888888888888,32.91881652851098,123.94944676034278,43.164479064871735,6.875
7.008216850326651,20.063683338038775,73.78082737773771,-0.1591881425824517,74.98457892890393,42.837119394603924,1.0,18.673236276808325,0.6459145064487339,60.28790339317544,1.0,21.381496356421355,18.33469588677575,44.77499213239954,0.10193554698769429,19.609159722222223,30.607609775202572,105.07242163100058,45.66307809868815,6.75
6.934563651673453,18.341937490862694,81.06302729098532,-0.09323093163022916,75.69257591969222,38.61070125214034,1.0,20.952603737125784,0.5882046002487796,61.390847837619894,1.0,20.389255952380953,21.182464707787144,44.81956952591852,0.08872538004737346,22.14932638888889,27.612373843629637,94.80870950978846,41.07417100191396,7.264705882352941
6.9686812987322755,13.030886055455994,83.48551264783093,-0.049270923384506636,80.65620698842095,17.73329488403753,1.0,21.180797506806396,0.5812601558043352,113.27030862193362,1.0,19.356402777777777,20.03844518021003,45.818262069593494,0.08336964897961047,16.983284722222223,25.95335730497467,90.7595588687628,39.39522074558053,6.794117647058823
6.906297397803484,11.99635520706599,83.65567398124841,-0.028754206059278666,82.79047824848622,9.095793163389757,1.0,20.873474990780757,0.5365031225562534,100.28363005050505,1.0,18.131513888888886,19.460317220700723,45.911512625773504,0.07475976443773992,15.854983552631579,22.641454115349713,61.61917494019139,36.91134329460014,7.029411764705882
6.929217376605815,7.969398416942535,79.82569317262788,-0.014786975331371069,89.43300711626337,8.670575964773223,1.0,20.692359778855472,0.5324414979063935,94.64550505050505,1.0,20.579124999999994,19.001599064265882,46.59367971172554,0.07555366606991022,17.168983552631577,25.069323320069724,45.547841606858064,32.08977511278195,7.115384615384615
6.971436651583709,9.149801194720313,81.22918729666394,0.08645086728578188,93.98973448780406,7.995463374142993,1.0,20.345883184205267,0.5717188871837827,90.8567272727273,1.0,21.378152777777775,19.32735982054051,48.041002401242004,0.08194289907106467,20.952057626705653,31.4551300966265,25.677017045454548,25.446620350877193,6.666666666666667
6.936714429361487,9.10628943001443,86.35000665384835,0.09457052540544002,93.19455825567393,6.607775543455163,1.0,20.18296190665241,0.5391000614615088,76.17725,1.0,21.777666666666665,17.974676507912864,49.42826364687732,0.07963715719063126,23.38435160818713,37.4398438016207,16.2670625,21.780287017543856,6.421052631578948
6.881889867957978,9.558110858585858,79.23708302167219,0.12230114227018252,101.05730849037722,11.993974677654299,1.0,15.874702085223838,0.5286460590720224,68.38108333333334,1.0,21.777666666666665,14.246787499976357,53.82124266339821,0.08468964169858513,23.144157163742687,41.37158962451126,15.0600625,22.458367623604463,7.133333333333334
6.859994443121379,8.432535101010101,78.08898524070156,0.15260417257321282,98.11222158765588,18.36244227024689,1.0,15.528176317679977,0.5722968527228162,24.223388888888888,0.8333333333333334,21.777666666666665,14.342833297420574,51.02941796962935,0.07773556955761661,24.459995126705653,44.10357832868858,12.575520833333334,22.81025757575758,7.071428571428571
6.906212930516336,11.383817592592592,78.67936642143472,0.18923420920324943,102.3726626380964,26.73951770884338,1.0,14.538276764108547,0.5999260862344026,48.17066666666667,0.8333333333333334,21.777666666666665,14.355166794736055,49.888305985401786,0.07874651239542876,24.668111111111113,52.022309641819895,9.119833333333332,26.55084090909091,6.8
6.867977636398688,12.196391666666665,85.96056809607587,0.19642375168690954,107.89236525902363,36.51939877300614,1.0,13.50173346908939,0.5809718378683896,74.54708333333333,0.8333333333333334,21.777666666666665,14.419408864725044,51.7605421766174,0.07226962845418643,22.108555555555554,55.31908383536828,4.6930000000000005,36.75406313131313,7.0
6.848746867167919,11.645924074074074,90.72292230021775,0.08287063813379603,109.72865806273283,47.71266666666667,1.0,10.878795969089389,0.5791403360368877,95.45731944444445,0.8333333333333334,21.777666666666665,12.988756140632598,50.09008903227839,0.06071214869960955,19.548999999999996,58.8810183591778,4.6930000000000005,51.11392424242424,7.0
6.904302422723475,11.295838888888888,93.50747368910663,0.01064841591157381,122.74034527119187,59.9715,1.0,10.569948015873015,0.6466690716690716,101.008125,0.8333333333333334,21.777666666666665,11.456929612014557,47.76068491029295,0.05930753771851175,16.98944444444444,64.77383581949526,4.6930000000000005,65.01242424242425,6.375
6.896626984126985,9.878477777777777,102.9093573454374,-0.054044566544566526,118.4242496441447,68.2725,1.0,10.505900834500467,0.6374098124098124,105.2344212962963,0.8333333333333334,21.777666666666665,11.001585611375987,42.27914075343022,0.052770464798263104,14.42988888888889,67.8356944939592,4.6930000000000005,73.85122474747475,6.357142857142857
6.767261904761903,10.085922222222221,102.51434239147159,-0.06198107448107446,119.08511868875657,76.57350000000001,1.0,10.804497789628671,0.565981240981241,96.04615277777778,1.0,21.777666666666665,10.460398818543716,42.779724650986886,0.05407809709697401,12.30275925925926,75.55543223905725,4.6930000000000005,75.99675,6.25
6.630357142857143,8.238277777777776,117.19261019905719,-0.1268849206349206,117.22680115333326,84.8745,1.0,11.225456473102062,0.4911706349206349,73.44331944444444,1.0,21.777666666666665,10.461744106259971,42.3040483170258,0.052161729632667915,11.089538888888889,83.49618981481483,4.6930000000000005,71.449,7.066666666666666
6.674801587301587,10.55111111111111,111.05763469400665,-0.15228174603174602,111.0408328997931,93.1755,1.0,16.94975974107592,0.5213293650793651,40.41148611111111,0.8333333333333334,21.777666666666665,10.048715684107412,38.308628526172726,0.05459184231646025,10.790227777777778,87.63071064814814,4.6930000000000005,66.24015277777778,7.083333333333333
6.688690476190477,11.461328703703701,105.25873587707015,-0.18402777777777776,110.09035916197148,101.4765,1.0,16.291501407742583,0.5505501443001443,24.40013888888889,0.8333333333333334,21.777666666666665,11.932094991046993,36.703032159773166,0.06807743448583488,11.404825925925925,91.63004398148148,4.6930000000000005,63.46604166666666,6.533333333333333
6.610912698412698,13.540513888888889,103.88611921040349,-0.09513888888888888,109.58867800198685,109.77749999999999,1.0,17.118675018853697,0.5366612554112554,25.409277777777778,0.8333333333333334,21.777666666666665,11.744592753428682,35.78319352413987,0.06555374433045857,12.933333333333332,89.61999852693604,4.6930000000000005,57.20660732323231,6.066666666666666
6.55952380952381,16.788666666666668,93.43943890453583,-0.08621031746031745,111.54858755629773,109.54571874999999,1.0,17.47021641318921,0.5195672383172384,29.40398148148148,0.8333333333333334,21.777666666666665,13.167620707058703,37.94394017835712,0.06040078441548696,14.327416666666666,87.82299323593072,4.6930000000000005,54.76587752525253,6.733333333333333
6.622222222222223,15.806222222222223,99.06931196710758,-0.10049603174603176,118.77541109556621,100.78115624999998,1.0,19.121938208061007,0.5076624764124764,32.02092592592592,0.8333333333333334,21.777666666666665,14.941601106289104,39.11437372266091,0.06465671194556832,15.543097222222222,81.58530077561328,4.6930000000000005,56.14385227272728,7.153846153846154
6.7728632478632464,13.222250000000003,80.69060812753801,-0.12533577533577533,114.16198994975484,90.63309375,1.0,18.682400953159043,0.6174381174381175,33.26011111111111,0.8333333333333334,21.777666666666665,14.910841786052812,38.970404243417484,0.07162418661617147,16.271461111111112,74.21396744227995,4.6930000000000005,51.76510227272728,6.866666666666666
6.739529914529915,11.687416666666666,79.05153969319457,-0.13327228327228324,111.09891790577905,79.10153125000001,1.0,12.759692129629629,0.5428349428349428,30.135972222222218,0.8333333333333334,21.777666666666665,15.238768491033655,42.03545276402334,0.08065819080921663,16.512508333333333,66.74849422799423,4.6930000000000005,51.26265584415585,7.0
6.725641025641025,11.682361111111112,81.68357151137639,-0.16105006105006103,98.71704206232376,66.18646875,0.8333333333333334,12.482992129629631,0.5731379731379731,25.350861111111104,0.6666666666666666,21.777666666666665,14.885497684453824,44.702369097689676,0.09747511862449189,16.26623888888889,55.538359307359315,4.6930000000000005,46.4772815055315,6.833333333333333
6.7756410256410255,10.6355,79.37600067804306,-0.36105006105006104,82.19450526556524,51.88790625000001,0.8333333333333334,11.961643915343915,0.5731379731379731,18.904777777777777,0.5,21.777666666666665,15.510773337025514,58.03944075219088,0.09751382003492197,15.532652777777779,45.068420634920635,4.6930000000000005,43.329038600288605,6.75
6.889529914529915,8.546833333333334,76.11778028946627,-0.29358974358974355,83.12580818744301,44.738625000000006,0.8333333333333334,11.050458730158729,0.7013431013431012,10.79772222222222,0.3333333333333333,21.777666666666665,14.610631606256282,61.178305302455435,0.09823069951050122,15.360083333333334,39.75411111111111,4.6930000000000005,41.81792712842713,7.8
7.067307692307691,8.117700000000001,65.21164727664576,-0.2602564102564102,77.80358969556136,44.738625000000006,0.8333333333333334,8.695275396825396,0.7965811965811965,5.393018518518517,0.3333333333333333,21.777666666666665,12.922444362775243,62.63808521698534,0.0978755427397302,15.360083333333334,34.3887619047619,4.6930000000000005,41.94394708994709,7.0
7.041666666666667,8.24802777777778,56.66458693181818,-0.10000000000000002,81.28979045260867,44.738625000000006,0.8333333333333334,8.538642063492064,0.8222222222222223,2.6906666666666665,0.3333333333333333,21.777666666666665,12.215147719763516,65.6907451417698,0.09097400073618629,15.360083333333334,26.528095238095233,4.6930000000000005,53.28252777777778,7.0
7.063888888888889,6.287150000000001,49.489693329124584,-0.04444444444444445,72.88783329407322,44.738625000000006,0.8333333333333334,8.487292063492065,0.9444444444444443,2.6906666666666665,0.3333333333333333,21.777666666666665,12.407991497541294,61.170792969008794,0.09818909538534043,15.360083333333334,23.866547619047612,4.6930000000000005,59.55771031746033,7.5
7.147222222222222,4.617080555555556,42.43799652777778,0.12222222222222222,75.61744570460648,44.738625000000006,1.0,8.83470873015873,0.9444444444444443,2.6906666666666665,0.3333333333333333,21.777666666666665,10.934870221373822,59.645206721922534,0.09434849747742564,15.360083333333334,22.09218253968254,4.6930000000000005,64.78702910052911,8.0
7.341666666666666,3.2636083333333334,35.50949652777778,0.12222222222222223,87.66552683818828,44.738625000000006,0.8333333333333334,7.940161111111112,1.0,2.6906666666666665,0.5,21.777666666666665,29.855692040712242,44.94391721574971,0.10010357850355696,15.360083333333334,21.205,4.6930000000000005,68.97048412698415,6.5
